03/09/2025 11:52:20.397 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
03/09/2025 11:52:20.397 | DEBUG    |                             AshitaCore::AshitaCore | .ctor
03/09/2025 11:52:20.397 | DEBUG    |                             AshitaCore::Initialize | <Begin>
03/09/2025 11:52:20.397 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
03/09/2025 11:52:20.397 | DEBUG    |                             AshitaCore::Initialize | Starting initialization...
03/09/2025 11:52:20.397 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Install Path : C:\Users\chris\GitHub\ashita-ffxi\
03/09/2025 11:52:20.397 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Config Script: \boot\retail-1440.ini
03/09/2025 11:52:20.397 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\boot\retail-1440.ini
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | >> BOOT CONFIGURATION DUMP <<
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.launcher]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   autoclose : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   name : Retail
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.boot]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   file : 
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   gamemodule : ffximain.dll
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   script : default.txt
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   args : 
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.fonts]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   d3d8.disable_scaling : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   d3d8.family : Arial
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   d3d8.height : 10
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.input]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   gamepad.allowbackground : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   gamepad.disableenumeration : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockinput : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockbindsduringinput : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   keyboard.silentbinds : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   keyboard.windowskeyenabled : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   mouse.blockinput : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   mouse.unhook : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.language]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   playonline : 2
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   ashita : 2
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.logging]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   level : 5
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   crashdumps : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.misc]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   addons.silent : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   aliases.silent : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   plugins.silent : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.resources]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   offsets.use_overrides : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   pointers.use_overrides : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   resources.use_overrides : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.taskpool]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   threadcount : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.window.startpos]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   x : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   y : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ashita.polplugins]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   sandbox : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0001 : 2560
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1440
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0017 : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0020 : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0024 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0034 : 3
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0037 : 2560
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1440
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
03/09/2025 11:52:20.399 | DEBUG    |                             AshitaCore::Initialize |   0041 : 0
03/09/2025 11:52:20.400 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
03/09/2025 11:52:20.400 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
03/09/2025 11:52:20.400 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
03/09/2025 11:52:20.400 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
03/09/2025 11:52:20.400 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : 1,0,1,1,1,1
03/09/2025 11:52:20.400 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : -1
03/09/2025 11:52:20.400 | DEBUG    |                             AshitaCore::Initialize |   padguid000 : -1
03/09/2025 11:52:20.400 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
03/09/2025 11:52:20.400 | DEBUG    |                             Properties::Properties | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                           ChatManager::ChatManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                           FontManager::FontManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                             GuiManager::GuiManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                             Controller::Controller | null.ctor
03/09/2025 11:52:20.400 | DEBUG    |                                     XInput::XInput | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                         InputManager::InputManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                       PacketManager::PacketManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                       PluginManager::PluginManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                     PointerManager::PointerManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
03/09/2025 11:52:20.400 | DEBUG    |                             Properties::Initialize | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.400 | DEBUG    |                           InputManager::Initialize | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.400 | DEBUG    |                          OffsetManager::Initialize | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.400 | DEBUG    |                         PointerManager::Initialize | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.400 | DEBUG    |                          MemoryManager::Initialize | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                             MemoryManager::Release | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
03/09/2025 11:52:20.400 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.400 | DEBUG    |                            ChatManager::Initialize | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.400 | DEBUG    |                          PacketManager::Initialize | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
